mfd_date,Interest_O_N,Interest_1_W,Interest_2_W,Interest_1_M,Interest_3_M,Interest_6_M,Interest_9_M,Interest_1_Y,tmp_object
20130701,4.456,999,999,6.88,5.295,4.239,4.282,4.4125,1
20130702,3.786,4.75,5.074,5.8,5.211,4.2344,4.2808,4.407,1
20130703,3.4,4.242,4.658,5.2,5.148,4.23,4.2796,4.4022,1
20130704,3.348,3.938,4.464,5.102,5.029,4.2287,4.2776,4.4,1
20130705,3.38,3.816,4.295,4.7885,4.939,4.2273,4.2749,4.4,1
20130708,3.256,3.656,3.686,4.3,4.794,4.2238,4.2741,4.4,1
20130709,3.249,3.596,3.604,4.298,4.723,4.2215,4.272,4.4,1
20130710,3.251,3.59,3.85,4.269,4.704,4.22,4.2707,4.4,1
20130711,3.3547,3.81,3.906,4.351,4.6955,4.2199,4.2705,4.4,1
20130712,3.3,3.8,3.928,4.128,4.691,4.2189,4.2704,4.4,1
20130715,3.2998,3.809,3.94,4.2705,4.6785,4.2185,4.2701,4.4,1
20130716,3.013,3.706,4,4.424,4.6703,4.2176,4.27,4.4,1
20130717,2.968,3.596,3.992,4.53,4.662,4.2166,4.27,4.4,1
20130718,2.998,3.634,3.996,4.61,4.6578,4.2173,4.27,4.4,1
20130719,3.04,3.745,4.057,4.669,4.6525,4.2173,4.27,4.4,1
20130722,3.1035,3.925,4.099,4.806,4.6515,4.2173,4.27,4.4,1
20130723,3.1355,3.959,4.11,4.99,4.6517,4.2173,4.27,4.4,1
20130724,3.23,4.011,4.131,5.293,4.661,4.2189,4.27,4.4,1
20130725,3.3495,4.132,4.258,5.468,4.6601,4.2185,4.27,4.4,1
20130726,3.55,4.351,4.62,5.722,4.667,4.2189,4.27,4.4,1
20130729,3.703,5.057,5.5,5.988,4.671,4.2201,4.27,4.4,1
20130730,3.641,4.972,5.34,5.889,4.667,4.2203,4.27,4.4,1
20130731,3.699,4.971,5.453,5.34,4.6645,4.2199,4.27,4.4,1
20130801,3.549,4.545,5.36,4.846,4.6635,4.2193,4.27,4.4,1
20130802,3.2539,4.314,4.55,4.642,4.6595,4.2198,4.27,4.4,1
20130805,3.1,4.356,4.31,4.575,4.655,4.2198,4.27,4.4,2
20130806,3.1,4.066,4.549,4.6005,4.6538,4.2193,4.27,4.4,2
20130807,3.1005,3.873,4.361,4.58,4.6515,4.2197,4.27,4.4,2
20130808,3.1641,3.7585,4.42,4.595,4.6504,4.2198,4.27,4.4,2
20130809,2.914,3.64,4.3,4.535,4.6501,4.2198,4.27,4.4,2
